Frame,X1,Y1,X2,Y2,Car_ID,Time
1,975,480,1057,513,1,10.033042669296265
1,1077,495,1161,528,2,10.033865928649902
2,967,481,1050,514,1,10.16539454460144
2,1071,495,1151,529,2,10.17990779876709
3,961,481,1047,514,1,10.314818620681763
3,1064,495,1149,530,2,10.314818620681763
4,954,480,1042,515,1,10.46360468864441
4,1058,495,1145,531,2,10.466145753860474
4,1160,485,1253,521,4,10.466145753860474
5,948,480,1036,515,1,10.6121187210083
5,1051,496,1138,531,2,10.6121187210083
5,1155,487,1238,521,4,10.6121187210083
6,941,480,1026,516,1,10.783506631851196
6,1045,495,1133,531,2,10.783506631851196
6,1147,488,1232,521,4,10.783506631851196
7,935,480,1022,516,1,10.927149534225464
7,1040,496,1129,532,2,10.927685260772705
7,1157,488,1234,522,4,10.928339719772339
8,930,481,1019,517,1,11.099491596221924
8,1034,496,1124,534,2,11.099491596221924
8,1143,488,1234,524,4,11.099491596221924
8,1325,497,1391,522,6,11.099491596221924
9,927,483,1015,518,1,11.228724718093872
9,1029,497,1121,536,2,11.228724718093872
9,1138,489,1232,525,4,11.228724718093872
9,1332,498,1389,523,6,11.228724718093872
10,923,484,1010,520,1,11.407395124435425
10,1025,499,1118,538,2,11.41026782989502
10,1134,490,1231,526,4,11.41026782989502
10,1320,500,1386,524,6,11.41026782989502
11,919,484,1008,521,1,11.598514318466187
11,1022,500,1115,539,2,11.598514318466187
11,1130,491,1228,528,4,11.6023428440094
11,1317,499,1384,526,6,11.6023428440094
12,913,486,1004,523,1,11.777832269668579
12,1018,502,1112,541,2,11.777832269668579
12,1128,492,1225,530,4,11.777832269668579
12,1314,500,1380,527,6,11.777832269668579
12,1227,497,1296,525,7,11.787358283996582
12,712,487,835,532,8,11.78837537765503
13,909,489,999,526,1,11.97189998626709
13,1013,503,1106,543,2,11.97189998626709
13,1124,494,1222,533,4,11.97189998626709
13,1312,503,1378,530,6,11.97189998626709
13,1226,499,1294,527,7,11.97189998626709
13,703,490,828,535,8,11.97189998626709
14,904,491,996,529,1,12.134385108947754
14,1005,506,1102,546,2,12.134385108947754
14,1119,497,1217,536,4,12.134385108947754
14,1309,507,1374,532,6,12.134385108947754
14,1217,501,1286,531,7,12.134385108947754
14,690,492,815,538,8,12.134385108947754
15,895,494,992,531,1,12.278667211532593
15,998,508,1097,549,2,12.279236316680908
15,1116,498,1214,537,4,12.279847145080566
15,1304,508,1370,534,6,12.280407428741455
15,1234,504,1285,533,7,12.280407428741455
15,676,495,806,541,8,12.281026363372803
16,890,496,984,532,1,12.44546389579773
16,992,509,1089,550,2,12.44546389579773
16,1111,499,1211,539,4,12.44546389579773
16,1301,509,1367,535,6,12.44546389579773
16,1213,505,1283,534,7,12.44546389579773
16,662,494,795,542,8,12.44546389579773
17,885,495,977,532,1,12.671280860900879
17,987,509,1088,550,2,12.671280860900879
17,1109,499,1206,539,4,12.67392897605896
17,1297,509,1366,536,6,12.674201250076294
17,1210,505,1280,534,7,12.675248384475708
17,650,494,787,543,8,12.675248384475708
18,880,494,974,532,1,12.833030462265015
18,981,509,1083,550,2,12.833030462265015
18,1106,498,1203,538,4,12.833030462265015
18,1295,508,1364,535,6,12.833030462265015
18,1213,504,1277,534,7,12.833030462265015
18,639,494,770,543,8,12.833030462265015
19,875,494,974,532,1,12.963019847869873
19,976,509,1079,550,2,12.963019847869873
19,1103,497,1202,538,4,12.963019847869873
19,1292,506,1363,535,6,12.963019847869873
19,1205,503,1275,534,7,12.963019847869873
19,626,494,763,542,8,12.963019847869873
20,871,494,973,532,1,13.099299669265747
20,971,508,1075,551,2,13.099299669265747
20,1098,496,1200,538,4,13.099299669265747
20,1290,505,1362,535,6,13.099299669265747
20,1201,503,1274,534,7,13.099299669265747
20,614,492,757,543,8,13.099299669265747
21,866,493,970,532,1,13.250969409942627
21,965,508,1070,551,2,13.250969409942627
21,1096,496,1196,538,4,13.250969409942627
21,1288,505,1360,534,6,13.250969409942627
21,1198,502,1272,533,7,13.250969409942627
21,600,492,749,543,8,13.250969409942627
22,859,494,963,532,1,13.431877374649048
22,959,509,1066,552,2,13.431877374649048
22,1093,496,1193,539,4,13.44136118888855
22,1286,505,1357,535,6,13.44136118888855
22,1194,503,1268,534,7,13.44136118888855
22,588,492,736,543,8,13.44136118888855
23,854,495,960,533,1,13.612782001495361
23,952,509,1062,554,2,13.613348245620728
23,1091,497,1191,540,4,13.613951921463013
23,1285,505,1354,536,6,13.61445951461792
23,1191,502,1266,535,7,13.61445951461792
23,573,492,728,545,8,13.615541696548462
24,848,495,953,535,1,13.778911352157593
24,944,509,1057,554,2,13.778911352157593
24,1088,497,1188,541,4,13.778911352157593
24,1282,506,1353,536,6,13.778911352157593
24,1188,502,1264,535,7,13.778911352157593
24,559,492,718,545,8,13.778911352157593
25,842,494,947,535,1,13.961709976196289
25,939,510,1053,555,2,13.961709976196289
25,1085,498,1184,542,4,13.961709976196289
25,1278,507,1350,536,6,13.961709976196289
25,1184,503,1262,535,7,13.961709976196289
25,544,491,708,546,8,13.961709976196289
26,837,494,948,535,1,14.235273361206055
26,932,511,1048,556,2,14.237760066986084
26,1081,498,1181,542,4,14.239285945892334
26,1277,507,1350,537,6,14.24138879776001
26,1181,503,1259,536,7,14.242530584335327
26,529,491,699,546,8,14.245842933654785
27,830,496,929,536,1,14.527089595794678
27,927,511,1044,557,2,14.527089595794678
27,1078,499,1178,543,4,14.527089595794678
27,1277,507,1347,538,6,14.527089595794678
27,1179,504,1257,537,7,14.527089595794678
27,513,490,686,547,8,14.535494565963745
28,824,495,932,536,1,14.741195678710938
28,919,512,1039,558,2,14.741763591766357
28,1075,500,1175,543,4,14.741763591766357
28,1275,507,1347,538,6,14.742268562316895
28,1177,504,1255,537,7,14.742806196212769
28,498,490,675,547,8,14.743346214294434
29,819,494,934,536,1,14.88161587715149
29,913,511,1033,558,2,14.88161587715149
29,1074,499,1174,543,4,14.88161587715149
29,1272,508,1345,537,6,14.88161587715149
29,1176,503,1254,537,7,14.88161587715149
29,481,489,662,548,8,14.88161587715149
30,815,494,931,536,1,15.009150505065918
30,906,511,1030,559,2,15.009150505065918
30,1073,498,1172,544,4,15.009150505065918
30,1272,507,1345,538,6,15.009150505065918
30,1173,502,1253,537,7,15.009150505065918
30,464,488,651,548,8,15.009150505065918
31,808,494,926,537,1,15.177764654159546
31,897,511,1025,560,2,15.178369760513306
31,1072,498,1172,545,4,15.179481744766235
31,1274,507,1349,538,6,15.180088520050049
31,1172,502,1253,538,7,15.181135416030884
31,442,488,636,549,8,15.18248438835144
32,800,495,920,538,1,15.339088439941406
32,889,512,1020,562,2,15.340250015258789
32,1071,499,1172,546,4,15.34080457687378
32,1275,507,1353,541,6,15.341347694396973
32,1174,504,1255,540,7,15.341891050338745
32,416,488,617,551,8,15.343409061431885
33,792,495,916,539,1,15.481353521347046
33,879,513,1008,564,2,15.481353521347046
33,1071,500,1173,547,4,15.481353521347046
33,1278,510,1355,542,6,15.481353521347046
33,1174,506,1257,541,7,15.481353521347046
33,391,487,591,552,8,15.481353521347046
34,783,495,912,542,1,15.615854263305664
34,871,513,1000,566,2,15.615854263305664
34,1069,500,1173,549,4,15.615854263305664
34,1281,510,1359,544,6,15.615854263305664
34,1176,506,1259,542,7,15.615854263305664
34,362,484,579,551,8,15.615854263305664
35,776,494,908,541,1,15.781368494033813
35,864,512,991,567,2,15.781368494033813
35,1070,499,1173,549,4,15.781368494033813
35,1282,511,1363,544,6,15.781368494033813
35,1175,505,1262,543,7,15.781368494033813
35,337,481,562,550,8,15.781368494033813
36,770,491,907,539,1,15.936068534851074
36,859,511,991,567,2,15.936068534851074
36,1070,499,1175,549,4,15.936068534851074
36,1285,510,1368,544,6,15.936068534851074
36,1178,504,1264,543,7,15.936068534851074
36,313,479,544,549,8,15.936068534851074
37,765,490,901,538,1,16.083397388458252
37,852,509,985,567,2,16.083397388458252
37,1072,498,1177,548,4,16.083397388458252
37,1289,510,1372,544,6,16.083397388458252
37,1181,504,1267,543,7,16.083397388458252
37,290,476,531,547,8,16.083397388458252
38,762,489,891,537,1,16.247385263442993
38,846,509,982,567,2,16.247925281524658
38,1074,498,1178,549,4,16.248512506484985
38,1293,509,1379,544,6,16.248512506484985
38,1183,504,1272,542,7,16.249019145965576
38,266,473,517,547,8,16.249626398086548
39,760,489,890,537,1,16.37416982650757
39,839,509,979,568,2,16.37416982650757
39,1076,497,1180,549,4,16.37416982650757
39,1298,508,1383,543,6,16.37416982650757
39,1185,504,1275,542,7,16.37416982650757
39,245,471,504,548,8,16.37416982650757
40,756,489,888,537,1,16.543747663497925
40,831,509,986,569,2,16.54875922203064
40,1079,497,1182,549,4,16.54875922203064
40,1303,507,1390,543,6,16.54875922203064
40,1188,503,1281,542,7,16.54875922203064
40,223,471,487,548,8,16.552457094192505
41,751,491,893,539,1,16.728118658065796
41,825,509,990,571,2,16.72901725769043
41,1080,499,1183,550,4,16.72968101501465
41,1304,508,1393,544,6,16.73034977912903
41,1192,504,1284,542,7,16.731037855148315
41,199,472,473,551,8,16.73222851753235
42,747,492,890,540,1,16.897881269454956
42,820,509,992,572,2,16.897881269454956
42,1080,501,1184,552,4,16.897881269454956
42,1308,508,1395,544,6,16.897881269454956
42,1195,504,1287,543,7,16.897881269454956
42,173,473,456,554,8,16.897881269454956
43,740,492,875,540,1,17.069831132888794
43,813,510,970,573,2,17.07035541534424
43,1079,501,1186,552,4,17.070963382720947
43,1310,508,1401,544,6,17.071552515029907
43,1196,504,1289,543,7,17.072059392929077
43,145,474,439,557,8,17.072059392929077
44,736,492,877,541,1,17.21665859222412
44,802,510,966,575,2,17.21665859222412
44,1078,500,1187,552,4,17.21916627883911
44,1312,507,1405,544,6,17.21916627883911
44,1198,504,1291,543,7,17.21916627883911
44,116,475,421,560,8,17.21916627883911
45,733,493,876,543,1,17.396183490753174
45,795,510,945,577,2,17.396183490753174
45,1079,501,1191,554,4,17.396183490753174
45,1314,507,1409,545,6,17.396183490753174
45,1199,504,1295,544,7,17.396183490753174
45,87,477,403,564,8,17.396183490753174
46,728,494,886,544,1,17.58011484146118
46,790,510,952,580,2,17.58011484146118
46,1081,502,1196,555,4,17.58011484146118
46,1321,508,1415,545,6,17.58011484146118
46,1203,505,1299,544,7,17.58011484146118
46,54,478,383,568,8,17.59036660194397
47,720,494,885,546,1,17.730921506881714
47,779,514,950,584,2,17.730921506881714
47,1082,505,1196,557,4,17.730921506881714
47,1328,509,1424,547,6,17.730921506881714
47,1209,505,1308,547,7,17.730921506881714
47,9,478,355,570,8,17.730921506881714
48,711,496,879,549,1,17.866109371185303
48,765,518,948,588,2,17.866109371185303
48,1082,507,1202,561,4,17.866109371185303
48,1333,513,1434,550,6,17.866109371185303
48,1213,508,1314,550,7,17.866109371185303
48,0,476,324,572,8,17.866109371185303
49,699,496,873,550,1,18.017499208450317
49,750,519,944,592,2,18.017499208450317
49,1081,508,1204,564,4,18.017499208450317
49,1340,515,1442,553,6,18.017499208450317
49,1215,511,1319,552,7,18.017499208450317
49,0,473,288,574,8,18.017499208450317
50,686,496,866,551,1,18.176650285720825
50,733,519,944,594,2,18.176650285720825
50,1077,508,1207,567,4,18.176650285720825
50,1346,516,1449,555,6,18.176650285720825
50,1218,511,1326,555,7,18.176650285720825
50,0,471,251,574,8,18.176650285720825
51,674,496,863,551,1,18.303157806396484
51,716,519,939,597,2,18.303157806396484
51,1077,511,1208,569,4,18.303157806396484
51,1353,518,1458,558,6,18.303157806396484
51,1225,512,1331,557,7,18.303157806396484
52,661,496,849,554,1,18.432374238967896
52,700,519,926,600,2,18.432374238967896
52,1076,515,1213,572,4,18.432374238967896
52,1361,519,1465,560,6,18.432374238967896
52,1229,514,1339,560,7,18.432374238967896
53,651,496,845,556,1,18.581462860107422
53,680,520,918,603,2,18.581462860107422
53,1075,516,1214,574,4,18.581462860107422
53,1366,520,1475,561,6,18.581462860107422
53,1233,515,1344,560,7,18.581462860107422
54,642,495,842,557,1,18.747836589813232
54,665,521,914,605,2,18.747836589813232
54,1074,516,1217,575,4,18.747836589813232
54,1371,519,1484,562,6,18.747836589813232
54,1236,514,1350,561,7,18.747836589813232
55,631,495,836,556,1,18.883464097976685
55,649,521,908,608,2,18.883464097976685
55,1074,517,1222,575,4,18.883464097976685
55,1377,518,1491,561,6,18.883464097976685
55,1239,514,1355,562,7,18.883464097976685
56,617,499,835,558,1,19.032413721084595
56,632,521,901,611,2,19.032413721084595
56,1074,517,1224,577,4,19.032413721084595
56,1385,518,1500,562,6,19.032413721084595
56,1246,514,1363,562,7,19.032413721084595
57,612,511,892,614,2,19.21512460708618
57,1074,517,1226,579,4,19.21512460708618
57,1392,519,1513,564,6,19.21512460708618
57,1251,515,1369,563,7,19.21512460708618
58,591,518,879,618,2,19.414076805114746
58,1073,519,1224,580,4,19.414076805114746
58,1400,520,1521,565,6,19.414076805114746
58,1259,515,1377,565,7,19.414076805114746
59,565,505,868,621,2,19.65479564666748
59,1071,519,1226,581,4,19.65616011619568
59,1408,520,1529,566,6,19.65691041946411
59,1263,515,1385,566,7,19.657639980316162
60,537,514,853,624,2,19.878427028656006
60,1068,520,1228,583,4,19.878427028656006
60,1413,520,1538,566,6,19.878427028656006
60,1265,515,1386,567,7,19.878427028656006
61,509,518,835,628,2,20.06825017929077
61,1065,521,1224,585,4,20.06825017929077
61,1419,519,1545,567,6,20.06825017929077
61,1268,516,1393,568,7,20.06825017929077
62,480,510,820,632,2,20.28488564491272
62,1061,521,1224,588,4,20.28488564491272
62,1425,520,1554,569,6,20.28488564491272
62,1270,517,1400,571,7,20.294214010238647
63,446,502,802,637,2,20.43109130859375
63,1057,522,1229,590,4,20.43109130859375
63,1433,521,1563,570,6,20.43109130859375
63,1274,517,1410,573,7,20.43109130859375
64,408,504,782,642,2,20.614230394363403
64,1050,522,1229,592,4,20.614230394363403
64,1438,520,1567,570,6,20.614230394363403
64,1280,517,1416,573,7,20.614230394363403
65,367,500,763,646,2,20.81522226333618
65,1043,521,1226,594,4,20.81522226333618
65,1441,519,1578,570,6,20.81522226333618
65,1282,517,1422,574,7,20.81522226333618
66,324,499,743,651,2,20.994908571243286
66,1035,522,1226,594,4,20.994908571243286
66,1446,519,1584,571,6,20.994908571243286
66,1284,517,1427,575,7,20.994908571243286
67,279,514,713,655,2,21.160057544708252
67,1026,523,1221,596,4,21.160057544708252
67,1451,519,1590,572,6,21.160057544708252
67,1288,517,1433,577,7,21.160057544708252
68,227,520,681,660,2,21.326376914978027
68,1018,523,1221,599,4,21.330893754959106
68,1458,519,1604,573,6,21.330893754959106
68,1292,517,1440,579,7,21.332134008407593
68,424,496,720,578,1,21.33501696586609
69,171,522,648,665,2,21.505983114242554
69,1010,523,1220,601,4,21.506638526916504
69,1465,519,1614,574,6,21.506638526916504
69,1294,518,1449,581,7,21.506638526916504
69,440,496,705,583,1,21.509639978408813
70,109,524,614,671,2,21.679471254348755
70,1001,523,1219,603,4,21.679471254348755
70,1472,519,1627,575,6,21.679471254348755
70,1300,517,1459,582,7,21.68971061706543
70,429,496,687,586,1,21.69076132774353
71,42,523,578,677,2,21.883970022201538
71,993,523,1218,606,4,21.892034769058228
71,1482,519,1640,577,6,21.894050359725952
71,1302,518,1469,584,7,21.895654678344727
71,409,496,670,588,1,21.895654678344727
72,0,524,540,684,2,22.15953803062439
72,984,522,1219,608,4,22.160708904266357
72,1492,519,1658,578,6,22.16124415397644
72,1309,519,1479,585,7,22.163445949554443
72,380,494,651,591,1,22.165924072265625
73,0,524,498,692,2,22.314950704574585
73,975,523,1213,610,4,22.316142082214355
73,1505,519,1668,579,6,22.316561698913574
73,1310,519,1494,587,7,22.317748308181763
73,342,493,630,593,1,22.31826949119568
74,0,524,452,698,2,22.56786870956421
74,967,522,1213,612,4,22.56786870956421
74,1519,518,1691,580,6,22.56786870956421
74,1323,518,1510,588,7,22.56786870956421
74,305,492,611,595,1,22.575925827026367
75,0,524,402,702,2,22.863914966583252
75,957,521,1213,615,4,22.863914966583252
75,1531,518,1715,581,6,22.863914966583252
75,1333,518,1525,590,7,22.863914966583252
75,257,491,586,598,1,22.863914966583252
76,0,524,348,699,2,23.063466787338257
76,947,521,1214,619,4,23.063466787338257
76,1546,518,1737,583,6,23.063466787338257
76,1343,518,1543,593,7,23.063466787338257
76,182,489,563,600,1,23.063466787338257
77,0,523,290,701,2,23.21563982963562
77,934,521,1210,621,4,23.21563982963562
77,1563,518,1760,584,6,23.21563982963562
77,1354,518,1561,595,7,23.21563982963562
77,128,487,541,603,1,23.21563982963562
77,1222,508,1355,582,12,23.229214668273926
78,0,531,223,706,2,23.364892959594727
78,920,520,1207,624,4,23.364892959594727
78,1579,517,1782,586,6,23.364892959594727
78,1360,517,1576,595,7,23.381248474121094
78,71,486,516,607,1,23.381248474121094
78,1231,506,1366,582,12,23.382274627685547
79,0,535,152,696,2,23.529736518859863
79,906,520,1205,626,4,23.530490398406982
79,1596,516,1806,587,6,23.531809329986572
79,1372,517,1593,597,7,23.532352924346924
79,24,484,490,610,1,23.532971143722534
79,1227,504,1405,583,12,23.53402805328369
80,890,518,1206,629,4,23.695552825927734
80,1614,515,1831,588,6,23.696136236190796
80,1384,516,1610,601,7,23.69718647003174
80,0,483,460,614,1,23.697755098342896
80,1210,504,1419,585,12,23.698306560516357
81,876,516,1203,632,4,23.846189498901367
81,1635,514,1857,590,6,23.846189498901367
81,1397,516,1632,602,7,23.846189498901367
81,0,481,429,618,1,23.846189498901367
81,1212,504,1405,587,12,23.846189498901367
82,860,515,1224,634,4,23.99714756011963
82,1657,513,1881,590,6,23.99714756011963
82,1410,514,1656,604,7,23.99714756011963
82,0,480,396,620,1,23.99714756011963
82,1212,502,1409,587,12,24.012659788131714
83,842,514,1218,637,4,24.13239073753357
83,1680,510,1914,591,6,24.13239073753357
83,1423,513,1679,606,7,24.13239073753357
83,0,479,360,621,1,24.13239073753357
83,1211,499,1412,588,12,24.13239073753357
84,822,512,1201,640,4,24.312690258026123
84,1705,508,1920,590,6,24.312690258026123
84,1437,511,1701,606,7,24.312690258026123
