Frame,X1,Y1,X2,Y2,Car_ID,Time
84,0,477,332,622,1,24.312690258026123
84,1212,496,1430,588,12,24.312690258026123
85,798,509,1218,642,4,24.45213747024536
85,1729,506,1920,591,6,24.45251989364624
85,1451,510,1722,609,7,24.45251989364624
85,0,475,289,623,1,24.453076601028442
85,1211,494,1482,589,12,24.45370888710022
86,774,507,1220,647,4,24.604612112045288
86,1753,506,1920,593,6,24.607620000839233
86,1465,509,1752,612,7,24.608171463012695
86,0,474,245,625,1,24.608722686767578
86,1211,492,1513,590,12,24.609267950057983
87,746,508,1195,652,4,24.74913239479065
87,1779,506,1920,596,6,24.74913239479065
87,1478,510,1780,616,7,24.74913239479065
87,1210,492,1536,593,12,24.74913239479065
88,718,507,1202,657,4,24.899887323379517
88,1807,507,1920,598,6,24.899887323379517
88,1492,510,1810,620,7,24.899887323379517
88,1214,493,1513,596,12,24.899887323379517
89,690,507,1202,663,4,25.04856276512146
89,1838,514,1920,600,6,25.063578367233276
89,1509,510,1841,625,7,25.064802169799805
89,1219,493,1565,598,12,25.064802169799805
90,660,506,1200,667,4,25.261046409606934
90,1871,526,1920,599,6,25.26159429550171
90,1528,510,1877,630,7,25.26270842552185
90,1229,492,1597,601,12,25.263294458389282
91,628,505,1193,671,4,25.416235208511353
91,1546,509,1914,633,7,25.416789293289185
91,1239,490,1627,602,12,25.417333126068115
92,596,503,1187,674,4,25.539681434631348
92,1568,506,1920,635,7,25.539681434631348
92,1249,487,1654,602,12,25.539681434631348
93,559,500,1180,677,4,25.716408729553223
93,1588,503,1920,636,7,25.716408729553223
93,1260,482,1682,601,12,25.716408729553223
94,522,493,1169,676,4,25.88711452484131
94,1611,497,1920,634,7,25.88711452484131
94,1274,474,1712,598,12,25.88711452484131
95,482,487,1162,677,4,26.074060440063477
95,1638,490,1920,633,7,26.074060440063477
95,1290,465,1747,594,12,26.076859951019287
96,440,481,1155,680,4,26.27692222595215
96,1671,483,1920,633,7,26.27700686454773
96,1309,458,1790,592,12,26.278907775878906
97,391,477,1148,684,4,26.430753231048584
97,1704,485,1920,632,7,26.430753231048584
97,1330,452,1827,592,12,26.430753231048584
98,345,470,1139,688,4,26.584494829177856
98,1740,491,1920,635,7,26.584494829177856
98,1354,446,1880,592,12,26.584494829177856
99,297,467,1128,691,4,26.78224539756775
99,1778,497,1920,635,7,26.78336477279663
99,1377,437,1920,590,12,26.7850341796875
100,189,456,1077,699,4,26.965211868286133
100,1801,502,1914,638,7,26.96580696105957
100,1371,430,1920,594,12,26.966974020004272
101,169,460,1082,704,4,27.140806436538696
101,1412,428,1920,594,12,27.140806436538696
102,63,459,1025,715,4,27.2951557636261
102,1406,426,1920,600,12,27.2951557636261
103,0,456,981,722,4,27.476041555404663
103,1416,424,1914,604,12,27.477272510528564
104,0,452,943,726,4,27.642772674560547
104,1434,421,1911,606,12,27.642772674560547
105,0,450,951,724,4,27.796100616455078
105,1483,417,1920,603,12,27.796100616455078
106,0,443,930,724,4,27.96970534324646
106,1517,410,1920,601,12,27.971235990524292
107,0,434,854,725,4,28.159414768218994
107,1504,404,1904,603,12,28.159414768218994
108,0,427,811,720,4,28.37465810775757
108,1531,401,1894,602,12,28.37465810775757
109,0,421,779,719,4,28.560997247695923
109,1565,410,1894,599,12,28.560997247695923
110,0,415,746,716,4,28.80941343307495
110,1600,419,1896,596,12,28.80941343307495
111,0,409,713,712,4,28.94779133796692
111,1634,424,1903,592,12,28.94779133796692
112,0,400,671,707,4,29.113425970077515
112,1668,423,1908,588,12,29.113425970077515
113,28,391,675,701,4,29.282137632369995
115,0,385,537,709,4,29.5341215133667
116,23,387,525,714,4,29.679083347320557
117,31,389,479,720,4,29.832507610321045
120,0,411,294,726,4,30.19810724258423
131,1375,522,1920,904,18,31.576735258102417
138,0,476,47,586,24,32.65559220314026
139,0,478,41,580,24,32.79814124107361
140,0,481,39,574,24,32.94927406311035
141,0,495,34,578,24,33.09133052825928
142,0,512,30,586,24,33.31592583656311
143,0,519,29,596,24,33.54317283630371
150,1408,358,1906,631,25,34.83238410949707
155,0,488,222,694,26,35.56752586364746
156,0,481,236,697,26,35.79293632507324
157,6,472,258,695,26,35.97601342201233
158,1,462,275,684,26,36.14563488960266
159,0,454,296,675,26,36.33663511276245
160,0,446,320,672,26,36.49776768684387
161,0,440,341,675,26,36.69580602645874
161,1390,323,1918,572,25,36.69580602645874
162,0,437,356,678,26,36.927549839019775
162,648,424,1471,697,27,36.927549839019775
162,1389,323,1920,571,25,36.927549839019775
163,0,438,371,681,26,37.14458775520325
163,644,434,1449,699,27,37.14458775520325
163,1370,328,1920,577,25,37.16177701950073
164,0,447,380,689,26,37.373809814453125
164,636,444,1428,707,27,37.374366760253906
164,1361,338,1920,587,25,37.3748996257782
165,0,457,388,696,26,37.56327676773071
165,625,456,1391,716,27,37.56327676773071
165,1347,352,1920,600,25,37.56327676773071
166,0,467,394,704,26,37.759289026260376
166,615,467,1392,725,27,37.759289026260376
166,1331,365,1920,612,25,37.759289026260376
167,0,497,341,712,26,37.92842125892639
167,609,478,1354,729,27,37.92842125892639
167,1319,376,1919,618,25,37.94403266906738
168,3,487,394,716,26,38.12940001487732
168,609,484,1335,730,27,38.12940001487732
168,1310,384,1919,620,25,38.12940001487732
169,6,484,430,714,26,38.296592712402344
169,612,484,1316,727,27,38.296592712402344
169,1306,386,1920,620,25,38.296592712402344
170,8,481,457,711,26,38.493584394454956
170,619,483,1308,721,27,38.50925254821777
170,1304,385,1920,616,25,38.5110924243927
171,7,503,393,709,26,38.730945110321045
171,624,484,1303,719,27,38.73222208023071
171,1300,386,1920,615,25,38.73293924331665
172,5,492,463,713,26,38.9078950881958
172,623,488,1292,722,27,38.90902781486511
172,1296,389,1920,618,25,38.909581422805786
173,3,496,490,719,26,39.10968613624573
173,621,496,1279,728,27,39.10968613624573
173,1288,397,1919,624,25,39.10968613624573
174,0,501,502,727,26,39.29367160797119
174,614,504,1264,735,27,39.2942259311676
174,1278,408,1918,633,25,39.2942259311676
174,1829,532,1914,693,28,39.2942259311676
175,0,505,506,732,26,39.47588014602661
175,606,510,1249,741,27,39.47588014602661
175,1266,416,1917,641,25,39.47588014602661
175,1795,538,1911,701,28,39.47588014602661
176,0,507,506,735,26,39.68460559844971
176,595,514,1232,742,27,39.68460559844971
176,1252,421,1915,644,25,39.68460559844971
176,1764,537,1909,704,28,39.68460559844971
177,0,508,509,735,26,39.8455605506897
177,586,516,1217,742,27,39.8455605506897
177,1241,422,1916,645,25,39.8455605506897
177,1732,529,1911,705,28,39.8455605506897
178,0,509,511,734,26,40.01310086250305
178,580,518,1205,741,27,40.01310086250305
178,1232,427,1911,646,25,40.02871751785278
178,1703,513,1913,706,28,40.03082060813904
179,0,512,513,736,26,40.180139780044556
179,576,520,1194,743,27,40.180139780044556
179,1223,430,1900,649,25,40.180139780044556
179,1673,495,1915,710,28,40.180139780044556
180,0,543,408,740,26,40.36135244369507
180,574,527,1184,746,27,40.36135244369507
180,1216,437,1879,653,25,40.36135244369507
180,1647,486,1915,715,28,40.37697505950928
181,1,557,374,746,26,40.54571032524109
181,571,535,1172,751,27,40.54571032524109
181,1206,445,1856,660,25,40.54571032524109
181,1622,483,1915,721,28,40.54571032524109
182,1,569,374,751,26,40.72622585296631
182,572,543,1165,758,27,40.72622585296631
182,1200,454,1837,666,25,40.72622585296631
182,1599,486,1916,727,28,40.72622585296631
183,0,571,371,753,26,40.8958797454834
183,572,546,1160,760,27,40.8958797454834
183,1197,460,1824,670,25,40.8958797454834
183,1580,486,1919,731,28,40.8958797454834
183,166,537,524,671,29,40.8958797454834
184,0,572,366,750,26,41.09725761413574
184,570,545,1154,758,27,41.09725761413574
184,1194,461,1815,671,25,41.10037875175476
184,1565,485,1920,733,28,41.10189652442932
184,169,535,529,667,29,41.10189652442932
185,0,544,476,746,26,41.2382025718689
185,568,543,1148,756,27,41.23877191543579
185,1189,461,1802,669,25,41.23934721946716
185,1546,484,1920,733,28,41.23991680145264
185,171,531,532,664,29,41.24073386192322
186,0,561,414,747,26,41.40896701812744
186,563,545,1141,757,27,41.40896701812744
186,1181,466,1792,671,25,41.40896701812744
186,1527,486,1920,737,28,41.40896701812744
186,173,532,533,669,29,41.40896701812744
187,0,550,493,754,26,41.5790159702301
187,557,552,1131,766,27,41.5790159702301
187,1174,477,1777,682,25,41.5790159702301
187,1505,496,1919,747,28,41.5790159702301
188,0,577,391,765,26,41.743159532547
188,550,566,1120,777,27,41.743159532547
188,1164,493,1759,696,25,41.743159532547
188,1482,510,1918,761,28,41.743159532547
188,172,551,528,691,29,41.743159532547
189,0,567,484,772,26,41.91701364517212
189,543,578,1110,784,27,41.91701364517212
189,1154,505,1742,706,25,41.91701364517212
189,1460,523,1917,774,28,41.91701364517212
190,0,566,508,773,26,42.09044075012207
190,535,583,1100,787,27,42.09044075012207
190,1144,512,1724,713,25,42.09044075012207
190,1438,533,1917,780,28,42.09044075012207
191,0,565,516,772,26,42.26344871520996
191,528,585,1091,786,27,42.26344871520996
191,1134,515,1706,713,25,42.26344871520996
191,1417,536,1916,781,28,42.26344871520996
192,0,560,517,768,26,42.43601584434509
192,520,583,1081,782,27,42.43601584434509
192,1125,514,1694,711,25,42.43601584434509
192,1397,537,1918,780,28,42.43601584434509
193,0,555,517,762,26,42.60893225669861
193,515,577,1073,776,27,42.60893225669861
193,1116,513,1679,706,25,42.60893225669861
193,1379,534,1918,774,28,42.60893225669861
193,155,555,510,687,29,42.60893225669861
194,0,574,375,757,26,42.82867765426636
194,512,574,1067,771,27,42.82867765426636
194,1112,510,1671,701,25,42.82867765426636
194,1363,533,1919,771,28,42.82867765426636
194,155,552,511,685,29,42.82867765426636
195,0,562,473,761,26,43.00249767303467
195,511,577,1062,774,27,43.00249767303467
195,1106,516,1658,704,25,43.00249767303467
195,1345,537,1918,773,28,43.00249767303467
195,158,555,511,687,29,43.00249767303467
196,0,564,497,768,26,43.17369198799133
196,505,585,1051,780,27,43.17369198799133
196,1095,525,1636,711,25,43.17369198799133
196,1325,548,1918,781,28,43.18933367729187
196,154,563,506,708,29,43.18933367729187
197,0,567,501,772,26,43.362892866134644
197,497,590,1040,783,27,43.37791156768799
197,1081,529,1624,716,25,43.37791156768799
197,1299,553,1914,785,28,43.37791156768799
198,0,567,497,770,26,43.577200412750244
198,487,589,1025,781,27,43.578240394592285
198,1066,530,1563,713,25,43.57927393913269
198,1278,554,1911,783,28,43.57988524436951
199,0,563,489,765,26,43.781954288482666
199,475,586,1009,775,27,43.783111810684204
199,1050,528,1509,709,25,43.78426551818848
199,1253,551,1908,777,28,43.784865617752075
200,0,558,480,757,26,43.95867586135864
200,463,579,996,767,27,43.95867586135864
200,1035,523,1471,701,25,43.95867586135864
200,1226,547,1907,770,28,43.97031617164612
201,51,552,468,738,26,44.20710206031799
201,453,573,979,760,27,44.20710206031799
201,1019,519,1448,695,25,44.20710206031799
201,1206,540,1885,762,28,44.20710206031799
202,18,547,457,731,26,44.37944293022156
202,442,567,967,753,27,44.37944293022156
202,1006,514,1429,690,25,44.37944293022156
202,1185,536,1860,756,28,44.37944293022156
203,8,543,449,726,26,44.56798481941223
203,433,563,954,748,27,44.56798481941223
203,994,510,1412,686,25,44.56798481941223
203,1168,534,1834,752,28,44.56798481941223
204,6,540,443,719,26,44.75598478317261
204,425,558,945,743,27,44.75598478317261
204,985,507,1397,681,25,44.75598478317261
204,1151,528,1812,747,28,44.75598478317261
205,5,532,439,712,26,44.93302655220032
205,419,550,938,734,27,44.93302655220032
205,975,500,1398,672,25,44.93302655220032
205,1137,521,1789,738,28,44.93302655220032
206,2,541,271,699,26,45.118067026138306
206,416,539,931,723,27,45.11939024925232
206,965,491,1395,660,25,45.12053370475769
206,1124,513,1771,728,28,45.12227702140808
206,86,524,431,670,29,45.124462366104126
207,413,535,924,716,27,45.28263211250305
207,959,484,1373,653,25,45.283135414123535
207,1109,506,1749,720,28,45.28366184234619
207,27,515,428,682,29,45.28419899940491
208,407,532,916,713,27,45.477234840393066
208,949,480,1359,650,25,45.477234840393066
208,1096,503,1729,717,28,45.477234840393066
208,8,511,423,686,29,45.477234840393066
209,399,531,906,712,27,45.66609477996826
209,938,479,1347,649,25,45.66609477996826
209,1078,504,1704,714,28,45.66609477996826
209,0,510,415,681,29,45.66609477996826
209,0,542,172,689,26,45.67662715911865
210,387,530,894,711,27,45.88622260093689
210,923,478,1329,648,25,45.88622260093689
210,1058,505,1680,712,28,45.88622260093689
210,32,510,403,664,29,45.88622260093689
210,0,541,150,688,26,45.88622260093689
211,373,531,876,710,27,46.072084188461304
211,905,478,1307,649,25,46.072084188461304
211,1036,506,1650,712,28,46.072084188461304
211,33,510,388,657,29,46.072084188461304
211,0,544,130,687,26,46.072084188461304
212,355,530,857,709,27,46.22859311103821
212,886,478,1292,648,25,46.22859311103821
212,1009,504,1622,710,28,46.22859311103821
212,18,509,370,652,29,46.22859311103821
212,0,536,108,685,26,46.24420189857483
213,336,529,839,706,27,46.43317365646362
213,864,475,1273,646,25,46.43317365646362
213,983,502,1595,707,28,46.43317365646362
213,1,506,350,650,29,46.43317365646362
213,0,531,87,682,26,46.43317365646362
214,319,528,823,704,27,46.63762092590332
214,847,475,1254,645,25,46.63762092590332
214,959,503,1570,707,28,46.63762092590332
214,0,504,333,654,29,46.63762092590332
215,300,529,806,707,27,46.80993056297302
215,827,478,1236,648,25,46.80993056297302
215,941,504,1545,710,28,46.80993056297302
215,0,505,316,663,29,46.80993056297302
216,282,536,789,712,27,47.01359796524048
216,808,483,1218,652,25,47.01359796524048
216,919,512,1521,717,28,47.029934883117676
216,0,508,298,669,29,47.03118968009949
217,264,541,773,715,27,47.20294904708862
217,789,488,1196,655,25,47.20294904708862
217,897,510,1495,722,28,47.218578815460205
217,0,513,280,664,29,47.218578815460205
218,244,543,757,718,27,47.392521381378174
218,770,492,1182,658,25,47.39372491836548
218,875,512,1473,724,28,47.39429426193237
218,0,515,261,664,29,47.39554977416992
219,225,546,739,722,27,47.58111310005188
219,751,495,1184,663,25,47.58111310005188
219,856,514,1449,729,28,47.58111310005188
219,0,517,242,663,29,47.58111310005188
220,208,548,723,725,27,47.8002564907074
220,734,499,1150,667,25,47.8002564907074
220,834,508,1428,733,28,47.8002564907074
220,0,519,225,662,29,47.8002564907074
221,189,549,706,725,27,47.97272753715515
221,712,500,1127,668,25,47.97272753715515
221,813,518,1404,733,28,47.97272753715515
221,0,519,206,657,29,47.97272753715515
222,167,546,687,721,27,48.17680644989014
222,690,497,1102,665,25,48.17680644989014
222,788,509,1379,730,28,48.17680644989014
222,0,517,185,654,29,48.17680644989014
223,145,544,665,717,27,48.39784646034241
223,665,495,1076,662,25,48.40357732772827
223,765,513,1351,726,28,48.40472602844238
223,0,514,161,647,29,48.405277252197266
224,122,542,642,714,27,48.602707624435425
224,641,493,1107,660,25,48.602707624435425
224,737,519,1321,724,28,48.602707624435425
224,0,514,139,644,29,48.602707624435425
225,97,541,618,713,27,48.77423334121704
225,614,493,1078,660,25,48.77423334121704
225,711,518,1291,724,28,48.77423334121704
225,0,513,115,642,29,48.77423334121704
226,74,542,594,715,27,48.96187949180603
226,590,494,1043,661,25,48.96187949180603
226,685,522,1262,725,28,48.9775013923645
226,0,519,92,644,29,48.9794180393219
227,54,543,573,715,27,49.16587209701538
227,568,496,1009,663,25,49.16587209701538
227,661,520,1237,727,28,49.16587209701538
228,27,545,555,716,27,49.338502168655396
228,549,497,972,663,25,49.338502168655396
228,642,518,1214,727,28,49.338502168655396
229,11,542,538,714,27,49.51331114768982
229,531,496,957,662,25,49.51331114768982
229,623,526,1193,725,28,49.51331114768982
230,26,536,539,709,27,49.682480335235596
230,529,491,997,656,25,49.682480335235596
230,619,526,1188,721,28,49.682480335235596
231,52,530,529,702,27,49.85567021369934
231,519,484,979,649,25,49.85567021369934
231,602,523,1170,714,28,49.85567021369934
232,57,524,514,693,27,50.02768063545227
232,500,477,936,641,25,50.02768063545227
232,581,515,1152,704,28,50.02768063545227
233,65,518,497,687,27,50.265198707580566
233,481,470,936,635,25,50.265198707580566
233,562,507,1131,699,28,50.265198707580566
234,76,518,479,686,27,50.44417095184326
234,470,470,951,636,25,50.44417095184326
234,542,509,1111,701,28,50.452187299728394
235,73,523,472,686,27,50.63973903656006
235,447,477,883,640,25,50.63973903656006
235,524,516,1089,705,28,50.63973903656006
236,89,527,458,686,27,50.81971549987793
236,424,480,840,644,25,50.82041597366333
236,503,521,1065,709,28,50.821064710617065
237,404,481,816,646,25,51.001495361328125
237,481,522,1044,710,28,51.001495361328125
238,378,486,790,645,25,51.19013237953186
238,456,527,1018,713,28,51.19013237953186
239,354,488,765,648,25,51.34637999534607
239,433,529,993,716,28,51.34637999534607
240,340,488,801,644,25,51.53579783439636
240,411,529,969,716,28,51.53579783439636
241,318,486,745,643,25,51.69328427314758
241,388,527,948,715,28,51.708300828933716
242,304,486,715,639,25,51.872653007507324
242,367,526,925,712,28,51.872653007507324
243,289,485,683,629,25,52.03705167770386
243,348,527,908,713,28,52.05267357826233
244,277,487,667,617,25,52.22561597824097
244,335,531,889,716,28,52.22561597824097
245,270,489,637,617,25,52.398197889328
245,322,532,867,716,28,52.398197889328
246,279,490,615,611,25,52.569995641708374
246,327,532,846,716,28,52.569995641708374
247,296,491,587,627,25,52.79115295410156
247,338,536,825,719,28,52.79115295410156
248,315,494,564,593,25,52.98294711112976
248,358,538,805,719,28,52.98294711112976
249,325,495,536,574,25,53.15229892730713
249,356,539,782,708,28,53.15319085121155
250,343,492,513,557,25,53.320068359375
250,369,535,762,704,28,53.32125759124756
251,389,528,740,697,28,53.49990463256836
